Round,Team,Player,Number,Position,Mins Played,Points,Tries,Conversions,Conversion Attempts,Penalty Goals,Goal Conversion Rate,1 Point Field Goals,2 Point Field Goals,Total Points,All Runs,All Run Metres,Kick Return Metres,Post Contact Metres,Line Breaks,Line Break Assists,Try Assists,Line Engaged Runs,Tackle Breaks,Hit Ups,Play The Ball,Average Play The Ball Speed,Dummy Half Runs,Dummy Half Run Metres,One on One Steal,Offloads,Dummy Passes,Passes,Receipts,Passes To Run Ratio,Tackle Efficiency,Tackles Made,Missed Tackles,Ineffective Tackles,Intercepts,Kicks Defused,Kicks,Kicking Metres,Forced Drop Outs,Bomb Kicks,Grubbers,40/20,20/40,Cross Field Kicks,Kicked Dead,Errors,Handling Errors,One on One Lost,Penalties,Ruck Infringements,Inside 10 Metres,On Report,Sin Bins,Send Offs,Stint One,Stint Two
5,Sea Eagles,Toafofoa Sipley,15,Interchange,18,0,0,0,0,0,0,0,0,24,9,101,38,32,0,0,0,0,2,7,9,3.27,0,0,0,0,0,1,10,0.11,0.727,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4
5,Sea Eagles,Sean Keppie,16,Interchange,52,0,0,0,0,0,0,0,0,20,10,68,7,22,0,0,0,0,0,9,9,4s,0,0,0,1,0,1,11,0.1,0.706,24,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,51,0
5,Sea Eagles,Josh Aloiai,17,Prop,61,0,0,0,0,0,0,0,0,52,16,160,19,65,0,0,0,0,0,15,15,3.4,0,0,0,0,0,2,18,0.13,0.872,34,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,26
5,Sea Eagles,Tevita Funa,18,Interchange,25,0,0,0,0,0,0,0,0,17,8,87,16,32,1,0,0,0,1,1,7,3.03,0,0,0,0,0,2,12,0.25,0.5,1,0,1,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,25,0
5,Sea Eagles,Zac Saddler,19,Reserve,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Panthers,Stephen Crichton,1,Fullback,80,0,0,0,0,0,0,0,0,30,14,125,85,30,0,1,1,0,4,0,14,5.51,0,0,0,0,1,10,26,0.71,0.5,2,2,0,0,5,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,80,0
5,Panthers,Charlie Staines,2,Winger,80,8,2,0,0,0,0,0,0,41,10,104,19,17,2,0,0,0,1,0,6,3.13,0,0,0,1,0,8,19,0.8,0.667,2,0,1,0,0,1,12,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,80,0
5,Panthers,Paul Momirovski,3,Centre,80,0,0,0,0,0,0,0,0,49,18,149,19,28,0,1,1,0,6,0,13,3.86,0,0,0,1,0,4,23,0.22,0.846,11,2,0,0,1,0,0,0,0,0,0,0,0,0,4,4,1,0,0,0,0,0,0,80,0
5,Panthers,Matt Burton,4,Centre,80,4,1,0,0,0,0,0,0,37,15,135,0,35,1,0,0,0,1,0,12,3.65,0,0,0,0,0,5,19,0.33,0.85,17,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,80,0
5,Panthers,Brian To'o,5,Winger,80,0,0,0,0,0,0,0,0,52,22,254,16,81,1,0,0,0,6,0,19,3.3,0,0,0,2,0,0,18,0,0.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0
5,Panthers,Jarome Luai,6,Five-Eighth,80,4,1,0,0,0,0,0,0,61,7,43,0,1,0,1,1,0,2,0,1,2.6,0,0,0,1,1,41,48,5.86,0.935,29,1,1,0,0,4,110,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0
5,Panthers,Nathan Cleary,7,Halfback,80,14,1,5,5,0,1.0,0,0,93,13,150,0,18,0,0,0,0,2,0,6,3.52,0,0,0,0,10,49,71,3.77,0.708,17,3,4,1,2,15,547,2,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,80,0
5,Panthers,Moses Leota,8,Prop,19,0,0,0,0,0,0,0,0,17,5,42,0,16,0,0,0,0,0,4,4,4.29,0,0,0,0,0,1,6,0.2,0.938,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,19,0
5,Panthers,Mitch Kenny,9,Hooker,80,0,0,0,0,0,0,0,0,50,3,28,0,6,0,0,0,0,1,0,1,2.96,3,28,0,0,3,107,109,35.67,0.875,49,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0
5,Panthers,James Fisher-Harris,10,Prop,51,0,0,0,0,0,0,0,0,57,18,168,0,57,0,0,0,0,6,17,13,3.02,0,0,0,2,1,5,22,0.28,0.893,25,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,27,23
5,Panthers,Viliame Kikau,11,2nd,58,0,0,0,0,0,0,0,0,31,6,90,0,33,1,0,0,0,2,6,6,4.47,0,0,0,0,0,0,8,0,0.8390000000000001,26,5,0,0,0,1,13,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,58,0
5,Panthers,Kurt Capewell,12,2nd,70,0,0,0,0,0,0,0,0,32,7,60,0,23,0,1,0,0,1,7,5,3.1,0,0,0,1,0,1,10,0.14,0.8,28,4,3,0,0,1,21,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,70,0
5,Panthers,Isaah Yeo,13,Lock,62,0,0,0,0,0,0,0,0,45,11,96,0,31,0,0,0,0,0,10,10,3.56,0,0,0,0,1,9,20,0.82,0.95,38,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,51,9
5,Panthers,Tyrone May,14,Interchange,32,0,0,0,0,0,0,0,0,22,1,12,0,6,0,0,0,0,0,1,1,3.12,0,0,0,0,0,7,8,7,0.9129999999999999,21,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,32,0
5,Panthers,Spencer Leniu,15,Interchange,25,0,0,0,0,0,0,0,0,44,14,200,52,41,1,0,0,0,4,11,11,3.73,0,0,0,0,0,1,15,0.07,0.833,10,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,4
5,Panthers,Matthew Eisenhuth,16,Interchange,32,0,0,0,0,0,0,0,0,28,9,83,0,24,0,0,0,0,0,9,8,4.06,0,0,0,1,0,1,10,0.11,0.9520000000000001,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
5,Panthers,Liam Martin,17,Interchange,51,0,0,0,0,0,0,0,0,27,12,127,43,36,0,0,0,0,1,8,11,3.52,0,0,0,0,0,1,13,0.08,0.7829999999999999,18,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,21
5,Panthers,Jaeman Salmon,21,Reserve,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Raiders,Charnze Nicoll-Klokstad,1,Fullback,23,0,0,0,0,0,0,0,0,5,5,40,6,9,0,0,0,0,0,0,4,3.12,0,0,0,0,0,6,11,1.2,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0
5,Raiders,Bailey Simonsson,2,Winger,80,0,0,0,0,0,0,0,0,25,16,143,37,34,0,0,0,0,2,0,16,3.71,1,6,0,0,0,2,18,0.13,0.833,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0
5,Raiders,Jarrod Croker,3,Centre,80,6,1,1,2,0,0.5,0,0,34,12,89,22,14,1,0,0,0,1,0,9,4.09,0,0,0,1,0,2,17,0.17,0.8,8,1,1,0,1,1,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,80,0
5,Raiders,Sebastian Kris,4,Centre,80,0,0,0,0,0,0,0,0,41,12,121,0,52,0,0,0,0,4,0,11,3.19,3,26,0,0,0,4,15,0.33,0.81,17,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0
5,Raiders,Jordan Rapana,5,Winger,80,0,0,0,0,0,0,0,0,25,20,146,56,28,0,0,0,0,2,0,18,4.07,0,0,0,2,0,5,32,0.25,0.8,4,1,0,0,4,3,66,0,0,2,0,0,0,0,4,4,0,0,1,0,0,0,0,80,0
5,Raiders,Jack Wighton,6,Five-Eighth,80,4,1,0,0,0,0,0,0,77,10,87,0,8,1,0,0,0,4,0,4,2.75,0,0,0,1,1,24,36,2.4,0.848,28,4,1,0,0,6,230,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,80,0
5,Raiders,George Williams,7,Halfback,80,0,0,0,0,0,0,0,0,43,8,47,0,8,0,1,1,0,2,0,4,5.68,0,0,0,1,1,36,51,4.5,0.857,18,1,2,0,0,9,206,1,2,1,0,0,2,0,2,2,0,0,0,0,0,0,0,80,0
5,Raiders,Josh Papalii,8,Prop,55,0,0,0,0,0,0,0,0,54,15,120,18,31,0,0,0,0,2,13,11,3.62,0,0,0,4,0,1,16,0.07,1.0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,26
5,Raiders,Josh Hodgson,9,Hooker,65,0,0,0,0,0,0,0,0,36,3,26,0,2,0,0,0,0,2,1,1,3.8,2,19,0,1,2,89,93,29.67,0.833,35,4,3,0,0,2,64,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,64,0
5,Raiders,Ryan Sutton,10,Interchange,47,0,0,0,0,0,0,0,0,51,13,95,0,27,0,0,0,0,1,12,12,3.27,0,0,1,0,2,3,15,0.23,0.9670000000000001,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,42,4
5,Raiders,Hudson Young,11,2nd,80,0,0,0,0,0,0,0,0,52,16,147,0,33,1,0,0,0,4,15,15,3.47,1,10,0,1,0,0,17,0,0.857,36,5,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,80,0
5,Raiders,Elliott Whitehead,12,2nd,80,0,0,0,0,0,0,0,0,32,5,39,0,16,0,1,1,0,0,3,2,3.54,0,0,0,1,0,3,8,0.6,0.815,22,3,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,80,0
5,Raiders,Joseph Tapine,13,Interchange,41,0,0,0,0,0,0,0,0,29,7,63,0,18,0,0,0,0,0,7,5,3.32,0,0,0,2,0,1,8,0.14,0.871,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,15
5,Raiders,Tom Starling,14,Interchange,29,0,0,0,0,0,0,0,0,16,2,23,0,0,0,0,0,0,2,2,1,2.36,0,0,0,0,0,36,38,18,0.789,15,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,29,0
5,Raiders,Siliva Havili,15,Interchange,57,0,0,0,0,0,0,0,0,28,4,31,0,13,0,0,0,0,1,4,4,3.09,0,0,0,0,0,0,4,0,0.848,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,57,0
5,Raiders,Iosia Soliola,16,Prop,37,0,0,0,0,0,0,0,0,31,12,88,0,24,0,0,0,0,0,12,12,3.71,0,0,0,0,0,0,12,0,0.958,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,14
5,Raiders,Ryan James,17,Lock,47,0,0,0,0,0,0,0,0,33,10,82,0,28,0,0,0,0,1,10,10,2.66,0,0,0,0,0,1,11,0.1,0.833,30,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,8,26
5,Raiders,Corey Harawira-Naera,21,Reserve,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Titans,Alexander Brimson,1,Fullback,80,0,0,0,0,0,0,0,0,49,18,220,58,33,1,0,1,0,3,0,16,4.26,1,6,0,0,2,10,27,0.56,0.625,5,3,0,0,1,1,15,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,80,0
5,Titans,Phillip Sami,2,Winger,7,0,0,0,0,0,0,0,0,2,2,22,22,4,0,0,0,0,0,0,1,2.6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
5,Titans,Brian Kelly,3,Centre,80,0,0,0,0,0,0,0,0,48,11,126,0,52,0,1,2,0,1,0,6,3.79,1,12,0,3,0,6,15,0.55,0.875,14,2,0,0,0,1,8,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,80,0
5,Titans,Patrick Herbert,4,Centre,70,8,2,0,0,0,0,0,0,52,15,132,3,35,1,0,0,0,5,0,11,3.19,0,0,0,1,3,3,18,0.2,0.667,6,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,70,0
5,Titans,Corey Thompson,5,Winger,80,8,2,0,0,0,0,0,0,59,17,228,23,44,2,0,0,0,4,0,14,4.31,0,0,0,0,0,6,24,0.35,0.75,3,1,0,0,0,1,16,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,80,0
5,Titans,Jamal Fogarty,7,Halfback,70,10,0,5,8,0,0.625,0,0,66,10,44,0,3,0,1,1,0,1,0,2,4.92,0,0,0,0,0,30,45,3,0.889,16,0,2,1,0,13,442,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,69,0
5,Titans,Jarrod Wallace,8,Prop,47,0,0,0,0,0,0,0,0,39,18,137,30,36,0,3,0,0,0,9,9,3.74,0,0,0,1,0,9,19,0.5,0.9520000000000001,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25,21
5,Titans,Mitch Rein,9,Hooker,55,0,0,0,0,0,0,0,0,47,7,64,0,19,0,0,0,0,1,3,4,3.16,4,33,0,0,5,68,74,9.71,0.9740000000000001,37,0,1,0,0,1,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,10
5,Titans,Tino Fa'asuamaleaui,10,Prop,65,0,0,0,0,0,0,0,0,22,12,103,0,54,0,0,0,0,1,11,11,3.07,1,11,0,0,0,1,13,0.08,0.792,19,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,57,8
5,Titans,Kevin Proctor,11,2nd,80,4,1,0,0,0,0,0,0,46,4,31,0,10,1,0,0,0,0,3,4,3.26,0,0,0,0,0,3,9,0.75,0.966,28,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,80,0
5,Titans,David Fifita,12,2nd,80,12,3,0,0,0,0,0,0,104,12,168,0,41,3,0,0,0,8,12,8,4.13,0,0,0,2,2,2,15,0.17,0.867,26,3,1,0,0,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0
5,Titans,Tyrone Peachey,13,Lock,80,0,0,0,0,0,0,0,0,69,22,192,33,42,0,1,1,0,5,10,15,3.72,3,25,0,1,4,11,29,0.5,0.88,22,1,2,0,1,2,26,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,80,0
5,Titans,Moeaki Fotuaika,14,Interchange,48,0,0,0,0,0,0,0,0,29,14,149,14,58,0,0,0,0,1,13,12,3.39,0,0,0,1,0,0,15,0,0.909,20,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,24,22
5,Titans,Sam Lisone,15,Interchange,33,0,0,0,0,0,0,0,0,22,9,72,11,20,0,0,0,0,0,5,5,3.64,0,0,0,1,1,3,9,0.33,0.895,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,21,12
5,Titans,Jaimin Jolliffe,16,Interchange,40,0,0,0,0,0,0,0,0,32,10,100,33,30,0,0,0,0,0,6,9,2.85,0,0,0,0,0,1,10,0.1,0.96,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0
5,Titans,Erin Clark,17,Interchange,35,0,0,0,0,0,0,0,0,24,4,42,0,10,0,0,0,0,0,1,3,3.27,3,31,0,0,0,31,35,7.75,1.0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,35,0
5,Titans,Beau Fermor,18,Reserve,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Titans,Ashley Taylor,21,Five-Eighth,80,0,0,0,0,0,0,0,0,15,11,69,0,9,0,1,1,0,0,0,3,4.79,1,7,0,0,4,37,44,3.36,0.778,14,3,1,0,0,2,2,0,0,1,0,0,0,0,2,3,0,1,1,0,0,0,0,80,0
5,Knights,Kalyn Ponga,1,Fullback,80,8,1,2,3,0,0.6667000000000001,0,0,60,15,180,48,25,1,0,0,0,5,0,8,4.26,0,0,0,2,2,23,36,1.53,0.727,8,3,0,0,2,3,71,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,80,0
5,Knights,Starford To'a,2,Winger,80,4,1,0,0,0,0,0,0,25,10,75,0,21,1,1,0,0,2,0,7,3.76,0,0,0,0,0,3,12,0.3,0.429,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0
5,Knights,Enari Tuala,3,Centre,80,0,0,0,0,0,0,0,0,39,9,80,0,27,1,0,0,0,4,0,6,3.29,1,6,0,1,0,3,13,0.33,0.895,17,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,80,0
5,Knights,Gehamat Shibasaki,4,Centre,80,0,0,0,0,0,0,0,0,15,7,68,0,17,1,0,0,0,0,0,8,4.3,1,3,0,0,0,4,12,0.57,0.706,12,2,3,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,80,0
5,Knights,Hymel Hunt,5,Winger,80,0,0,0,0,0,0,0,0,34,14,169,87,40,1,0,0,0,3,0,10,3.45,0,0,0,3,0,0,15,0,0.667,6,3,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,80,0
5,Knights,Connor Watson,6,Five-Eighth,80,0,0,0,0,0,0,0,0,37,10,86,10,34,0,1,1,0,2,1,9,3.35,1,6,0,0,4,5,16,0.5,0.862,25,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,80,0
5,Knights,Blake Green,7,Halfback,80,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,32,41,0,0.821,23,4,1,0,0,9,302,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,80,0
5,Knights,David Klemmer,8,Prop,61,0,0,0,0,0,0,0,0,35,13,139,18,49,0,0,0,0,0,12,13,3.69,0,0,0,0,0,2,15,0.15,0.9570000000000001,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,31
5,Knights,Jayden Brailey,9,Hooker,80,0,0,0,0,0,0,0,0,58,5,30,0,8,0,1,1,0,0,0,3,3.47,5,30,0,1,3,92,94,18.4,0.9620000000000001,50,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,80,0
5,Knights,Daniel Saifiti,10,Prop,52,0,0,0,0,0,0,0,0,33,9,79,14,29,0,0,0,0,0,8,7,3.19,0,0,0,0,0,0,10,0,0.97,32,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,33,19
5,Knights,Tyson Frizell,11,2nd,70,0,0,0,0,0,0,0,0,40,8,75,0,18,0,0,0,0,4,8,8,3.57,0,0,0,0,0,0,8,0,0.879,29,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,69,0
5,Knights,Mitchell Barnett,12,2nd,80,0,0,0,0,0,0,0,0,38,14,117,0,45,0,1,0,0,0,12,9,3.44,0,0,0,2,0,7,20,0.5,0.816,31,4,3,0,1,2,28,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,80,0
5,Knights,Sauaso Sue,13,Interchange,38,0,0,0,0,0,0,0,0,24,6,65,16,21,0,0,0,0,0,5,5,3.5,0,0,0,0,0,2,8,0.33,0.9,18,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,12
5,Knights,Chris Randall,14,Lock,18,4,1,0,0,0,0,0,0,33,1,5,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,3,4,3,1.0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
