,,,,,,,,,,
,,,,,,,,,,
,ROUND 1,,,,,,,,,0
,,ROX,,v,,LMB,Elysium Fields,,,0
,,PUN,,v,,BWS,TAB Stadium,,,0
,,DIN,,v,,XIII,Lillyfield Rectangle,,,0
,,BOX,,v,,COU,Fragile Stadium,,,0
,,MIN,,v,,CBT,Lithgow Stadium,,,0
,,DRU,,v,,WOL,Crack-Den Stadium,,,0
,,MON,,v,,GUN,Monster Arena,,,0
,,,,,,,,,,0
,ROUND 2,,,,,,,,,
,,GUN,,v,,COU,The Armoury,,,0
,,MON,,v,,DRU,Monster Arena,,,0
,,CBT,,v,,WOL,TWU Stadium,,,0
,,MIN,,v,,PUN,Lithgow Stadium,,,0
,,XIII,,v,,BWS,Hell,,,0
,,DIN,,v,,ROX,Lillyfield Rectangle,,,0
,,BOX,,v,,LMB,Fragile Stadium,,,0
,,,,,,,,,,0
,ROUND 3,,,,,,,,,0
,,ROX,,v,,MIN,Elysium Fields,,,0
,,COU,,v,,DRU,The Cage of Pain,,,0
,,PUN,,v,,MON,TAB Stadium,,,0
,,WOL,,v,,XIII,Full Moon Stadium,,,0
,,GUN,,v,,CBT,The Armoury,,,0
,,BWS,,v,,BOX,Bondi Beach Pavilion,,,0
,,LMB,,v,,DIN,The Meadow,,,0
,,,,,,,,,,0
,ROUND 4,,,,,,,,,0
,,CBT,,v,,COU,TWU Stadium,,,0
,,DRU,,v,,PUN,Crack-Den Stadium,,,0
,,XIII,,v,,GUN,Hell,,,0
,,MON,,v,,ROX,Monster Arena,,,0
,,BOX,,v,,WOL,Fragile Stadium,,,0
,,MIN,,v,,LMB,Lithgow Stadium,,,0
,,DIN,,v,,BWS,Lillyfield Rectangle,,,0
,,,,,,,,,,0
,ROUND 5,,,,,,,,,0
,,BWS,,v,,MIN,Bondi Beach Pavilion,,,0
,,CBT,,v,,XIII,TWU Stadium,,,0
,,ROX,,v,,DRU,Elysium Fields,,,0
,,GUN,,v,,BOX,The Armoury,,,0
,,LMB,,v,,MON,The Meadow,,,0
,,WOL,,v,,DIN,Full Moon Stadium,,,0
,,COU,,v,,PUN,The Cage of Pain,,,0
,,,,,,,,,,0
,ROUND 6,,,,,,,,,0
,,BOX,,v,,CBT,Fragile Stadium,,,0
,,PUN,,v,,ROX,TAB Stadium,,,0
,,MON,,v,,BWS,Monster Arena,,,0
,,DRU,,v,,LMB,Crack-Den Stadium,,,0
,,DIN,,v,,GUN,Lillyfield Rectangle,,,0
,,XIII,,v,,COU,Hell,,,0
,,MIN,,v,,WOL,Lithgow Stadium,,,0
,,,,,,,,,,0
,ROUND 7,,,,,,,,,0
,,PUN,,v,,LMB,TAB Stadium,,,0
,,MON,,v,,WOL,Monster Arena,,,0
,,DIN,,v,,CBT,Lillyfield Rectangle,,,0
,,ROX,,v,,COU,Elysium Fields,,,0
,,DRU,,v,,BWS,Crack-Den Stadium,,,0
,,MIN,,v,,GUN,Lithgow Stadium,,,0
,,BOX,,v,,XIII,Fragile Stadium,,,0
,,,,,,,,,,0
,ROUND 8,,,,,,,,,0
,,XIII,,v,,DIN,Hell,,,0
,,LMB,,v,,ROX,The Meadow,,,0
,,COU,,v,,BOX,The Cage of Pain,,,0
,,BWS,,v,,PUN,Bondi Beach Pavilion,,,0
,,CBT,,v,,MIN,TWU Stadium,,,0
,,WOL,,v,,DRU,Full Moon Stadium,,,0
,,GUN,,v,,MON,The Armoury,,,0
,,,,,,,,,,0
,ROUND 9,,,,,,,,,0
,,PUN,,v,,WOL,TAB Stadium,,,0
,,LMB,,v,,COU,The Meadow,,,0
,,ROX,,v,,BWS,Elysium Fields,,,0
,,MIN,,v,,XIII,Lithgow Stadium,,,0
,,DIN,,v,,BOX,Lillyfield Rectangle,,,0
,,MON,,v,,CBT,Monster Arena,,,0
,,DRU,,v,,GUN,Crack-Den Stadium,,,0
,,,,,,,,,,0
,ROUND 10,,,,,,,,,0
,,GUN,,v,,PUN,The Armoury,,,0
,,BWS,,v,,LMB,Bondi Beach Pavilion,,,0
,,BOX,,v,,MIN,Fragile Stadium,,,0
,,CBT,,v,,DRU,TWU Stadium,,,0
,,XIII,,v,,MON,Hell,,,0
,,COU,,v,,DIN,The Cage of Pain,,,0
,,WOL,,v,,ROX,Full Moon Stadium,,,0
,,,,,,,,,,0
,ROUND 11,,,,,,,,,0
,,MON,,v,,BOX,Monster Arena,,,0
,,MIN,,v,,DIN,Lithgow Stadium,,,0
,,LMB,,v,,WOL,The Meadow,,,0
,,PUN,,v,,CBT,TAB Stadium,,,0
,,ROX,,v,,GUN,Elysium Fields,,,0
,,DRU,,v,,XIII,Crack-Den Stadium,,,0
2,,BWS,,v,,COU,Bondi Beach Pavilion,,,0
,,,,,,,,,,0
,ROUND 12,,,,,,,,,0
,,COU,,v,,MIN,The Cage of Pain,,,0
,,WOL,,v,,BWS,Full Moon Stadium,,,0
,,DIN,,v,,MON,Lillyfield Rectangle,,,0
,,GUN,,v,,LMB,The Armoury,,,0
,,BOX,,v,,DRU,Fragile Stadium,,,0
,,CBT,,v,,ROX,TWU Stadium,,,0
,,XIII,,v,,PUN,Hell,,,0
,,,,,,,,,,0
,ROUND 13,,,,,,,,,0
,,DRU,,v,,COU,Crack-Den Stadium,,,0
,,CBT,,v,,GUN,TWU Stadium,,,0
,,MON,,v,,PUN,Monster Arena,,,0
,,XIII,,v,,WOL,Hell,,,0
,,MIN,,v,,ROX,Lithgow Stadium,,,0
,,BOX,,v,,BWS,Fragile Stadium,,,0
,,DIN,,v,,LMB,Lillyfield Rectangle,,,0
,,,,,,,,,,0
,,,,,,,,,,0
,ROUND 14,,,,,,,,,0
,,LMB,,v,,CBT,The Meadow,,,0
,,MON,,v,,MIN,Monster Arena,,,0
,,BWS,,v,,GUN,Bondi Beach Pavilion,,,0
,,DRU,,v,,DIN,Crack-Den Stadium,,,0
,,WOL,,v,,COU,Full Moon Stadium,,,0
,,PUN,,v,,BOX,TAB Stadium,,,0
,,ROX,,v,,XIII,Elysium Fields,,,0
,,,,,,,,,,0
,ROUND 15,,,,,,,,,0
,,GUN,,v,,WOL,The Armoury,,,0
,,CBT,,v,,BWS,TWU Stadium,,,0
,,MIN,,v,,DRU,Lithgow Stadium,,,0
,,COU,,v,,MON,The Cage of Pain,,,0
,,DIN,,v,,PUN,Lillyfield Rectangle,,,0
,,XIII,,v,,LMB,Hell,,,0
,,BOX,,v,,ROX,Fragile Stadium,,,0
,,,,,,,,,,0
,,,,,,,,,,0
,ROUND 16,,,,,,,,,0
,,COU,,v,,GUN,The Cage of Pain,,,0
,,DRU,,v,,MON,Crack-Den Stadium,,,0
,,WOL,,v,,CBT,Full Moon Stadium,,,0
,,PUN,,v,,MIN,TAB Stadium,,,0
,,BWS,,v,,XIII,Bondi Beach Pavilion,,,0
,,ROX,,v,,DIN,Elysium Fields,,,0
,,LMB,,v,,BOX,The Meadow,,,0
,,,,,,,,,,0
,ROUND 17,,,,,,,,,0
,,ROX,,v,,MON,Elysium Fields,,,0
,,WOL,,v,,BOX,Full Moon Stadium,,,0
,,GUN,,v,,XIII,The Armoury,,,0
,,BWS,,v,,DIN,Bondi Beach Pavilion,,,0
,,PUN,,v,,DRU,TAB Stadium,,,0
,,LMB,,v,,MIN,The Meadow,,,0
,,COU,,v,,CBT,The Cage of Pain,,,0
,,,,,,,,,,0
,,,,,,,,,,0
,ROUND 18,,,,,,,,,0
,,DIN,,v,,WOL,Lillyfield Rectangle,,,0
,,XIII,,v,,CBT,Hell,,,0
,,DRU,,v,,ROX,Crack-Den Stadium,,,0
,,BOX,,v,,GUN,Fragile Stadium,,,0
,,MON,,v,,LMB,Monster Arena,,,0
,,PUN,,v,,COU,TAB Stadium,,,0
,,MIN,,v,,BWS,Lithgow Stadium,,,0
,,,,,,,,,,0
,ROUND 19,,,,,,,,,0
,,GUN,,v,,DIN,The Armoury,,,0
,,ROX,,v,,PUN,Elysium Fields,,,0
,,CBT,,v,,BOX,TWU Stadium,,,0
2,,LMB,,v,,DRU,The Meadow,,,0
,,COU,,v,,XIII,The Cage of Pain,,,0
,,BWS,,v,,MON,Bondi Beach Pavilion,,,0
,,WOL,,v,,MIN,Full Moon Stadium,,,0
,,,,,,,,,,0
,ROUND 20,,,,,,,,,0
,,BWS,,v,,DRU,Bondi Beach Pavilion,,,0
,,XIII,,v,,BOX,Hell,,,0
,,LMB,,v,,PUN,The Meadow,,,0
,,CBT,,v,,DIN,TWU Stadium,,,0
,,COU,,v,,ROX,The Cage of Pain,,,0
,,GUN,,v,,MIN,The Armoury,,,0
,,WOL,,v,,MON,Full Moon Stadium,,,0
,,,,,,,,,,0
,ROUND 21,,,,,,,,,0
,,BWS,,v,,ROX,XRL Stadium,,,0
,,BOX,,v,,DIN,XRL Stadium,,,0
,,COU,,v,,LMB,XRL Stadium,,,0
,,XIII,,v,,MIN,XRL Stadium,,,0
,,WOL,,v,,PUN,XRL Stadium,,,0
,,CBT,,v,,MON,XRL Stadium,,,0
,,GUN,,v,,DRU,XRL Stadium,,,0
,,,,,,,,,,
