pk,sk,data,player_id,player_name,search_name,nrl_club,position,position2
PLAYER#100180,PROFILE,TEAM#None,100180,Young TONUMAIPEA,young tonumaipea,Titans,Back,
PLAYER#100415,PROFILE,TEAM#None,100415,Kelma TUILAGI,kelma tuilagi,Storm,Forward,
PLAYER#100331,PROFILE,TEAM#None,100331,Darby MEDLYN,darby medlyn,Raiders,Forward,
PLAYER#100138,PROFILE,TEAM#None,100138,Phillip SAMI,phillip sami,Titans,Back,
PLAYER#100337,PROFILE,TEAM#None,100337,Francis MOLO,francis molo,Cowboys,Forward,
PLAYER#100489,PROFILE,TEAM#None,100489,Drew HUTCHISON,drew hutchison,Roosters,Playmaker,
PLAYER#100509,PROFILE,TEAM#None,100509,Jarome LUAI,jarome luai,Panthers,Playmaker,
PLAYER#100075,PROFILE,TEAM#None,100075,Semisi KIOA,semisi kioa,Sea Eagles,Back,
PLAYER#100259,PROFILE,TEAM#None,100259,Tyson FRIZELL,tyson frizell,Dragons,Forward,
PLAYER#100436,PROFILE,TEAM#None,100436,Hudson YOUNG,hudson young,Raiders,Forward,
PLAYER#100465,PROFILE,TEAM#None,100465,Tom DEARDEN,tom dearden,Broncos,Playmaker,
PLAYER#100573,PROFILE,TEAM#None,100573,Isaac Lumelume,isaac lumelume,Storm,Back,
PLAYER#100318,PROFILE,TEAM#None,100318,Matthew LODGE,matthew lodge,Broncos,Forward,
PLAYER#100393,PROFILE,TEAM#None,100393,Sauaso SUE,sauaso sue,Bulldogs,Forward,
PLAYER#100141,PROFILE,TEAM#None,100141,Ioane SEIULI,ioane seiuli,Titans,Back,
PLAYER#100339,PROFILE,TEAM#None,100339,Luca MORETTI,luca moretti,Roosters,Forward,
PLAYER#100399,PROFILE,TEAM#None,100399,Siosiua TAUKEIAHO,siosiua taukeiaho,Roosters,Forward,
PLAYER#100092,PROFILE,TEAM#None,100092,Moses MBYE,moses mbye,Wests Tigers,Back,
PLAYER#100083,PROFILE,TEAM#None,100083,Zac LOMAX,zac lomax,Dragons,Back,
PLAYER#100062,PROFILE,TEAM#None,100062,Matt IKUVALU,matt ikuvalu,Roosters,Back,
PLAYER#100401,PROFILE,TEAM#None,100401,Jamayne TAUNOA-BROWN,jamayne taunoa-brown,Warriors,Forward,
PLAYER#100317,PROFILE,TEAM#None,100317,Isaac LIU,isaac liu,Roosters,Forward,
PLAYER#100249,PROFILE,TEAM#None,100249,Daniel FIFITA,daniel fifita,Roosters,Forward,
PLAYER#100127,PROFILE,TEAM#None,100127,Hayze PERHAM,hayze perham,Warriors,Back,
PLAYER#100027,PROFILE,TEAM#None,100027,Haze DUNSTER,haze dunster,Eels,Back,
PLAYER#100292,PROFILE,TEAM#None,100292,Brodie JONES,brodie jones,Knights,Forward,
PLAYER#100508,PROFILE,TEAM#None,100508,Hayden LOMAX,hayden lomax,Dragons,Playmaker,
PLAYER#100368,PROFILE,TEAM#None,100368,Toby RUDOLF,toby rudolf,Sharks,Forward,
PLAYER#100087,PROFILE,TEAM#None,100087,Joseph MANU,joseph manu,Roosters,Back,
PLAYER#100307,PROFILE,TEAM#None,100307,Leilani LATU,leilani latu,None,Forward,
PLAYER#100190,PROFILE,TEAM#None,100190,Nelson ASOFA-SOLOMONA,nelson asofa-solomona,Storm,Forward,
PLAYER#100096,PROFILE,TEAM#None,100096,Abbas MISKI,abbas miski,Sea Eagles,Back,
PLAYER#100129,PROFILE,TEAM#None,100129,Kalyn PONGA,kalyn ponga,Knights,Back,
PLAYER#100228,PROFILE,TEAM#None,100228,Angus CRICHTON,angus crichton,Roosters,Forward,
PLAYER#100379,PROFILE,TEAM#None,100379,Tariq SIMS,tariq sims,Dragons,Forward,
PLAYER#100281,PROFILE,TEAM#None,100281,Peter HOLA,peter hola,Cowboys,Forward,
PLAYER#100544,PROFILE,TEAM#None,100544,Toby SEXTON,toby sexton,Titans,Playmaker,
PLAYER#100358,PROFILE,TEAM#None,100358,Junior PAULO,junior paulo,Eels,Forward,
PLAYER#100215,PROFILE,TEAM#None,100215,Kurt CAPEWELL,kurt capewell,Panthers,Forward,
PLAYER#100103,PROFILE,TEAM#None,100103,Matt MOYLAN,matt moylan,Sharks,Back,
PLAYER#100248,PROFILE,TEAM#None,100248,Andrew FIFITA,andrew fifita,Sharks,Forward,
PLAYER#100341,PROFILE,TEAM#None,100341,Cameron MURRAY,cameron murray,Rabbitohs,Forward,
PLAYER#100170,PROFILE,TEAM#None,100170,Semi VALEMEI,semi valemei,Raiders,Back,
PLAYER#100538,PROFILE,TEAM#None,100538,Tyrone ROBERTS,tyrone roberts,Titans,Playmaker,
PLAYER#100419,PROFILE,TEAM#None,100419,Daniel VASQUEZ,daniel vasquez,Sharks,Forward,
PLAYER#100461,PROFILE,TEAM#None,100461,Phoenix CROSSLAND,phoenix crossland,Knights,Playmaker,
PLAYER#100108,PROFILE,TEAM#None,100108,Charnze NICOLL-KLOKSTAD,charnze nicoll-klokstad,Raiders,Back,
PLAYER#100500,PROFILE,TEAM#None,100500,Apisai KOROISAU,apisai koroisau,Panthers,Playmaker,
PLAYER#100493,PROFILE,TEAM#None,100493,Shaun JOHNSON,shaun johnson,Sharks,Playmaker,
PLAYER#100390,PROFILE,TEAM#None,100390,Ray STONE,ray stone,Eels,Forward,
PLAYER#100505,PROFILE,TEAM#None,100505,Lachlan LEWIS,lachlan lewis,Bulldogs,Playmaker,
PLAYER#100389,PROFILE,TEAM#None,100389,Jack STOCKWELL,jack stockwell,Titans,Forward,
PLAYER#100527,PROFILE,TEAM#None,100527,Sean O'SULLIVAN,sean o'sullivan,Broncos,Playmaker,
PLAYER#100512,PROFILE,TEAM#None,100512,Reed MAHONEY,reed mahoney,Eels,Playmaker,
PLAYER#100028,PROFILE,TEAM#None,100028,Sandor EARL,sandor earl,Storm,Back,
PLAYER#100537,PROFILE,TEAM#None,100537,Nathaniel ROACHE,nathaniel roache,Warriors,Playmaker,
PLAYER#100467,PROFILE,TEAM#None,100467,Wayde EGAN,wayde egan,Warriors,Playmaker,
PLAYER#100038,PROFILE,TEAM#None,100038,David FUSITU'A,david fusitu'a,Warriors,Back,
PLAYER#100374,PROFILE,TEAM#None,100374,Darryn SCHONIG,darryn schonig,Storm,Forward,
PLAYER#100475,PROFILE,TEAM#None,100475,Jacob GAGAI,jacob gagai,Rabbitohs,Playmaker,
PLAYER#100023,PROFILE,TEAM#None,100023,Adam DOUEIHI,adam doueihi,Wests Tigers,Back,
PLAYER#100274,PROFILE,TEAM#None,100274,Braden HAMLIN-UELE,braden hamlin-uele,Sharks,Forward,
PLAYER#100362,PROFILE,TEAM#None,100362,Pride PETTERSON ROBATI,pride petterson robati,Broncos,Forward,
PLAYER#100139,PROFILE,TEAM#None,100139,Shaun SAUNI-ESAU,shaun sauni-esau,Dragons,Back,
PLAYER#100122,PROFILE,TEAM#None,100122,Jaxson PAULO,jaxson paulo,Rabbitohs,Back,
PLAYER#100093,PROFILE,TEAM#None,100093,Brayden MCGRADY,brayden mcgrady,Panthers,Back,
PLAYER#100477,PROFILE,TEAM#None,100477,Craig GARVEY,craig garvey,Roosters,Playmaker,
PLAYER#100552,PROFILE,TEAM#None,100552,Ashley TAYLOR,ashley taylor,Titans,Playmaker,
PLAYER#100036,PROFILE,TEAM#None,100036,Jackson FERRIS,jackson ferris,Sharks,Back,
PLAYER#100015,PROFILE,TEAM#None,100015,Xavier COATES,xavier coates,Broncos,Back,
PLAYER#100494,PROFILE,TEAM#None,100494,Sione KATOA,sione katoa,Bulldogs,Playmaker,
PLAYER#100350,PROFILE,TEAM#None,100350,Haumole OLAKAUATU,haumole olakauatu,Sea Eagles,Forward,
PLAYER#100058,PROFILE,TEAM#None,100058,Will HOPOATE,will hopoate,Bulldogs,Back,
PLAYER#100198,PROFILE,TEAM#None,100198,Adam BLAIR,adam blair,Warriors,Forward,
PLAYER#100072,PROFILE,TEAM#None,100072,Richard KENNAR,richard kennar,Broncos,Back,
PLAYER#100009,PROFILE,TEAM#None,100009,Bradman BEST,bradman best,Knights,Back,
PLAYER#100223,PROFILE,TEAM#None,100223,Lindsay COLLINS,lindsay collins,Roosters,Forward,
PLAYER#100104,PROFILE,TEAM#None,100104,Ronaldo MULITALO,ronaldo mulitalo,Sharks,Back,
PLAYER#100557,PROFILE,TEAM#None,100557,Paul TURNER,paul turner,Warriors,Playmaker,
PLAYER#100128,PROFILE,TEAM#None,100128,Adam POMPEY,adam pompey,Warriors,Back,
PLAYER#100571,PROFILE,TEAM#None,100571,Matt Doorey,matt doorey,Bulldogs,Forward,
PLAYER#100065,PROFILE,TEAM#None,100065,Michael JENNINGS,michael jennings,Eels,Back,
PLAYER#100080,PROFILE,TEAM#None,100080,Joseph LEILUA,joseph leilua,Wests Tigers,Back,
PLAYER#100069,PROFILE,TEAM#None,100069,Sione KATOA,sione katoa,Sharks,Back,
PLAYER#100375,PROFILE,TEAM#None,100375,Hame SELE,hame sele,Rabbitohs,Forward,
PLAYER#100277,PROFILE,TEAM#None,100277,Tohu HARRIS,tohu harris,Warriors,Forward,
PLAYER#100276,PROFILE,TEAM#None,100276,Shannon HARRIS,shannon harris,Panthers,Forward,
PLAYER#100119,PROFILE,TEAM#None,100119,Ryan PAPENHUYZEN,ryan papenhuyzen,Storm,Back,
PLAYER#100288,PROFILE,TEAM#None,100288,Ryan JAMES,ryan james,Titans,Forward,
PLAYER#100169,PROFILE,TEAM#None,100169,Daniel TUPOU,daniel tupou,Roosters,Back,
PLAYER#100011,PROFILE,TEAM#None,100011,Waqa BLAKE,waqa blake,Eels,Back,
PLAYER#100523,PROFILE,TEAM#None,100523,Darren NICHOLLS,darren nicholls,Dragons,Playmaker,
PLAYER#100279,PROFILE,TEAM#None,100279,Jack HETHERINGTON,jack hetherington,Panthers,Forward,
PLAYER#100313,PROFILE,TEAM#None,100313,Spencer LENIU,spencer leniu,Panthers,Forward,
PLAYER#100540,PROFILE,TEAM#None,100540,Jaeman SALMON,jaeman salmon,Eels,Playmaker,
PLAYER#100381,PROFILE,TEAM#None,100381,Bayley SIRONEN,bayley sironen,Rabbitohs,Forward,
PLAYER#100528,PROFILE,TEAM#None,100528,Haumole OLAKAU'ATU,haumole olakau'atu,Sea Eagles,Playmaker,
PLAYER#100369,PROFILE,TEAM#None,100369,Zac SADDLER,zac saddler,Sea Eagles,Forward,
PLAYER#100392,PROFILE,TEAM#None,100392,Jaydn SU'A,jaydn su'a,Rabbitohs,Forward,
PLAYER#100070,PROFILE,TEAM#None,100070,Tui KATOA,tui katoa,Bulldogs,Back,
PLAYER#100208,PROFILE,TEAM#None,100208,Ethan BULLEMOR,ethan bullemor,Broncos,Forward,
PLAYER#100503,PROFILE,TEAM#None,100503,Karl LAWTON,karl lawton,Warriors,Playmaker,
PLAYER#100076,PROFILE,TEAM#None,100076,Sebastian KRIS,sebastian kris,Raiders,Back,
PLAYER#100533,PROFILE,TEAM#None,100533,Chris RANDALL,chris randall,Knights,Playmaker,
PLAYER#100256,PROFILE,TEAM#None,100256,Jackson FORD,jackson ford,Dragons,Forward,
PLAYER#100576,PROFILE,TEAM#None,100576,Cody Ramsey,cody ramsey,Dragons,Back,
PLAYER#100329,PROFILE,TEAM#None,100329,Jordan MCLEAN,jordan mclean,Cowboys,Forward,
PLAYER#100033,PROFILE,TEAM#None,100033,Max FEAGAI,max feagai,Dragons,Back,
PLAYER#100457,PROFILE,TEAM#None,100457,Joshua COOK,joshua cook,Rabbitohs,Playmaker,
PLAYER#100305,PROFILE,TEAM#None,100305,Keaon KOLOAMATANGI,keaon koloamatangi,Rabbitohs,Forward,
PLAYER#100474,PROFILE,TEAM#None,100474,Jake FRIEND,jake friend,Roosters,Playmaker,
PLAYER#100314,PROFILE,TEAM#None,100314,Moses LEOTA,moses leota,Panthers,Forward,
PLAYER#100471,PROFILE,TEAM#None,100471,Jamal FOGARTY,jamal fogarty,Titans,Playmaker,
PLAYER#100053,PROFILE,TEAM#None,100053,Josh HOFFMAN,josh hoffman,Eels,Back,
PLAYER#100227,PROFILE,TEAM#None,100227,Boyd CORDNER,boyd cordner,Roosters,Forward,
PLAYER#100326,PROFILE,TEAM#None,100326,Ryan MATTERSON,ryan matterson,Eels,Forward,
PLAYER#100211,PROFILE,TEAM#None,100211,Lachlan BURR,lachlan burr,Warriors,Forward,
PLAYER#100416,PROFILE,TEAM#None,100416,Sitili TUPOUNIUA,sitili tupouniua,Roosters,Forward,
PLAYER#100066,PROFILE,TEAM#None,100066,Robert JENNINGS,robert jennings,Wests Tigers,Back,
PLAYER#100421,PROFILE,TEAM#None,100421,Albert VETE,albert vete,Storm,Forward,
PLAYER#100265,PROFILE,TEAM#None,100265,Alex GLENN,alex glenn,Broncos,Forward,
PLAYER#100293,PROFILE,TEAM#None,100293,Kayne KALACHE,kayne kalache,Bulldogs,Forward,
PLAYER#100391,PROFILE,TEAM#None,100391,Sam STONE,sam stone,Titans,Forward,
PLAYER#100222,PROFILE,TEAM#None,100222,JJ COLLINS,jj collins,Raiders,Forward,
PLAYER#100459,PROFILE,TEAM#None,100459,Brodie CROFT,brodie croft,Broncos,Playmaker,
PLAYER#100034,PROFILE,TEAM#None,100034,Kyle FELDT,kyle feldt,Cowboys,Back,
PLAYER#100414,PROFILE,TEAM#None,100414,Jake TRBOJEVIC,jake trbojevic,Sea Eagles,Forward,
PLAYER#100224,PROFILE,TEAM#None,100224,Juwan COMPAIN,juwan compain,Titans,Forward,
PLAYER#100024,PROFILE,TEAM#None,100024,Scott DRINKWATER,scott drinkwater,Cowboys,Back,
PLAYER#100022,PROFILE,TEAM#None,100022,Anthony DON,anthony don,Titans,Back,
PLAYER#100510,PROFILE,TEAM#None,100510,Issac LUKE,issac luke,Dragons,Playmaker,
PLAYER#100404,PROFILE,TEAM#None,100404,Ben TE'O,ben te'o,Broncos,Forward,
PLAYER#100260,PROFILE,TEAM#None,100260,Tyrell FUIMAONO,tyrell fuimaono,Dragons,Forward,
PLAYER#100468,PROFILE,TEAM#None,100468,Manase FAINU,manase fainu,Sea Eagles,Playmaker,
PLAYER#100407,PROFILE,TEAM#None,100407,Joel THOMPSON,joel thompson,Sea Eagles,Forward,
PLAYER#100178,PROFILE,TEAM#None,100178,Sebastian WINTERS-CHANG,sebastian winters-chang,Bulldogs,Back,
PLAYER#100182,PROFILE,TEAM#None,100182,Leeson AH MAU,leeson ah mau,Warriors,Forward,
PLAYER#100322,PROFILE,TEAM#None,100322,Patrick MAGO,patrick mago,Rabbitohs,Forward,
PLAYER#100574,PROFILE,TEAM#None,100574,Matthew Timoko,matthew timoko,Raiders,Forward,
PLAYER#100355,PROFILE,TEAM#None,100355,Isaiah PAPALI'I,isaiah papali'i,Warriors,Forward,
PLAYER#100431,PROFILE,TEAM#None,100431,Tony WILLIAMS,tony williams,Sea Eagles,Forward,
PLAYER#100462,PROFILE,TEAM#None,100462,Cade CUST,cade cust,Sea Eagles,Playmaker,
PLAYER#100275,PROFILE,TEAM#None,100275,Corey HARAWIRA-NAERA,corey harawira-naera,Raiders,Forward,
PLAYER#100084,PROFILE,TEAM#None,100084,Nene MACDONALD,nene macdonald,Sharks,Back,
PLAYER#100245,PROFILE,TEAM#None,100245,Raymond FAITALA-MARINER,raymond faitala-mariner,Bulldogs,Forward,
PLAYER#100258,PROFILE,TEAM#None,100258,Jackson FREI,jackson frei,Warriors,Forward,
PLAYER#100388,PROFILE,TEAM#None,100388,Joe STIMSON,joe stimson,Bulldogs,Forward,
PLAYER#100405,PROFILE,TEAM#None,100405,Peni TEREPO,peni terepo,Eels,Forward,
PLAYER#100097,PROFILE,TEAM#None,100097,Latrell MITCHELL,latrell mitchell,Rabbitohs,Back,
PLAYER#100558,PROFILE,TEAM#None,100558,Jake TURPIN,jake turpin,Broncos,Playmaker,
PLAYER#100209,PROFILE,TEAM#None,100209,Thomas BURGESS,thomas burgess,Rabbitohs,Forward,
PLAYER#100134,PROFILE,TEAM#None,100134,James ROBERTS,james roberts,Rabbitohs,Back,
PLAYER#100445,PROFILE,TEAM#None,100445,Jayden BRAILEY,jayden brailey,Knights,Playmaker,
PLAYER#100055,PROFILE,TEAM#None,100055,Kerrod HOLLAND,kerrod holland,Bulldogs,Back,
PLAYER#100029,PROFILE,TEAM#None,100029,Dylan EDWARDS,dylan edwards,Panthers,Back,
PLAYER#100400,PROFILE,TEAM#None,100400,Jason TAUMALOLO,jason taumalolo,Cowboys,Forward,
PLAYER#100283,PROFILE,TEAM#None,100283,Corey HORSBURGH,corey horsburgh,Raiders,Forward,
PLAYER#100327,PROFILE,TEAM#None,100327,Glenn MCGRADY,glenn mcgrady,Panthers,Forward,
PLAYER#100354,PROFILE,TEAM#None,100354,Tevita PANGAI Junior,tevita pangai junior,Broncos,Forward,
PLAYER#100207,PROFILE,TEAM#None,100207,Jayson BUKUYA,jayson bukuya,Sharks,Forward,
PLAYER#100049,PROFILE,TEAM#None,100049,Morgan HARPER,morgan harper,Bulldogs,Back,
PLAYER#100383,PROFILE,TEAM#None,100383,Brandon SMITH,brandon smith,Storm,Forward,
PLAYER#100177,PROFILE,TEAM#None,100177,Brayden WILIAME,brayden wiliame,Dragons,Back,
PLAYER#100041,PROFILE,TEAM#None,100041,Edene GEBBIE,edene gebbie,Rabbitohs,Back,
PLAYER#100162,PROFILE,TEAM#None,100162,Brian TO'O,brian to'o,Panthers,Back,
PLAYER#100473,PROFILE,TEAM#None,100473,Matt FRAWLEY,matt frawley,Raiders,Playmaker,
PLAYER#100565,PROFILE,TEAM#None,100565,Jack WIGHTON,jack wighton,Raiders,Playmaker,
PLAYER#100026,PROFILE,TEAM#None,100026,Josh DUGAN,josh dugan,Sharks,Back,
PLAYER#100378,PROFILE,TEAM#None,100378,Korbin SIMS,korbin sims,Dragons,Forward,
PLAYER#100149,PROFILE,TEAM#None,100149,Reimis SMITH,reimis smith,Bulldogs,Back,
PLAYER#100246,PROFILE,TEAM#None,100246,Darius FARMER,darius farmer,Titans,Forward,
PLAYER#100151,PROFILE,TEAM#None,100151,Treymain SPRY,treymain spry,Titans,Back,
PLAYER#100216,PROFILE,TEAM#None,100216,Joshua CARR,joshua carr,Sharks,Forward,
PLAYER#100124,PROFILE,TEAM#None,100124,Kea PERE,kea pere,Titans,Back,
PLAYER#100197,PROFILE,TEAM#None,100197,Eddie BLACKER,eddie blacker,Dragons,Forward,
PLAYER#100086,PROFILE,TEAM#None,100086,Josh MANSOUR,josh mansour,Panthers,Back,
PLAYER#100157,PROFILE,TEAM#None,100157,Isaiah TASS,isaiah tass,Bulldogs,Back,
PLAYER#100221,PROFILE,TEAM#None,100221,Oliver CLARK,oliver clark,Wests Tigers,Forward,
PLAYER#100220,PROFILE,TEAM#None,100220,Michael CHEE-KAM,michael chee-kam,Wests Tigers,Forward,
PLAYER#100463,PROFILE,TEAM#None,100463,Troy DARGAN,troy dargan,Rabbitohs,Playmaker,
PLAYER#100446,PROFILE,TEAM#None,100446,Billy BRITTAIN,billy brittain,Dragons,Playmaker,
PLAYER#100204,PROFILE,TEAM#None,100204,Jesse BROMWICH,jesse bromwich,Storm,Forward,
PLAYER#100098,PROFILE,TEAM#None,100098,Tautau MOGA,tautau moga,Knights,Back,
PLAYER#100426,PROFILE,TEAM#None,100426,Christian WELCH,christian welch,Storm,Forward,
PLAYER#100541,PROFILE,TEAM#None,100541,Nathanael SASAGI,nathanael sasagi,Knights,Playmaker,
PLAYER#100294,PROFILE,TEAM#None,100294,Tui KAMIKAMICA,tui kamikamica,Storm,Forward,
PLAYER#100449,PROFILE,TEAM#None,100449,Matt BURTON,matt burton,Panthers,Playmaker,
PLAYER#100143,PROFILE,TEAM#None,100143,Gehamat SHIBASAKI,gehamat shibasaki,Knights,Back,
PLAYER#100229,PROFILE,TEAM#None,100229,Matthew CROKER,matthew croker,Knights,Forward,
PLAYER#100561,PROFILE,TEAM#None,100561,Cody WALKER,cody walker,Rabbitohs,Playmaker,
PLAYER#100577,PROFILE,TEAM#None,100577,Renouf Atoni,renouf atoni,Bulldogs,Forward,
