Round,Team,Player,Number,Position,Mins Played,Points,Tries,Conversions,Conversion Attempts,Penalty Goals,Goal Conversion Rate,Field Goals,Total Points,All Runs,All Run Metres,Kick Return Metres,Post Contact Metres,Line Breaks,Line Break Assists,Try Assists,Line Engaged Runs,Tackle Breaks,Hit Ups,Play The Ball,Average Play The Ball Speed,Dummy Half Runs,Dummy Half Run Metres,One on One Steal,Offloads,Dummy Passes,Passes,Receipts,Passes To Run Ratio,Tackle Efficiency,Tackles Made,Missed Tackles,Ineffective Tackles,Intercepts,Kicks Defused,Kicks,Kicking Metres,Forced Drop Outs,Bomb Kicks,Grubbers,40/20,20/40,Cross Field Kicks,Kicked Dead,Errors,Handling Errors,One on One Lost,Penalties,Ruck Infringements,On Report,Sin Bins,Send Offs,Stint One,Stint Two
21,Sharks,Scott Sorensen,15,Interchange,17,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,1,4.68,1,0,0,0,0,28,29,28,1.0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,16,0
21,Sharks,Andrew Fifita,16,Interchange,32,0,0,0,0,0,0,0,37,9,105,23,42,0,0,0,0,3,7,7,4.18,0,0,0,2,0,1,10,0.11,0.9470000000000001,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23,8
21,Sharks,Jack Williams,17,Interchange,27,0,0,0,0,0,0,0,21,2,18,0,5,0,0,0,0,0,2,2,3.52,0,0,0,0,0,1,3,0.5,0.897,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0
21,Storm,Ryan Papenhuyzen,1,Fullback,80,8,2,0,0,0,0,0,66,22,265,91,43,2,1,2,0,1,0,16,4.25,3,25,0,0,3,13,34,0.59,0.33299999999999996,1,2,0,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,80,0
21,Storm,Suliasi Vunivalu,2,Winger,80,4,1,0,0,0,0,0,45,15,152,16,47,1,1,0,0,3,0,8,3.45,0,0,0,3,0,3,15,0.2,0.75,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,80,0
21,Storm,Brenko Lee,3,Centre,80,4,1,0,0,0,0,0,51,11,109,0,30,1,1,1,0,3,0,6,3.29,1,11,0,1,0,3,12,0.27,0.9440000000000001,17,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,80,0
21,Storm,Justin Olam,4,Centre,80,0,0,0,0,0,0,0,43,11,114,0,30,1,2,1,0,3,0,9,3.59,3,34,1,1,0,8,19,0.73,0.727,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0
21,Storm,Josh Addo-Carr,5,Winger,80,4,1,0,0,0,0,0,50,10,165,42,27,3,0,0,0,4,0,7,3.51,1,21,0,0,0,2,15,0.2,1.0,6,0,0,0,3,1,27,0,0,0,0,0,0,0,4,2,0,0,1,0,0,0,80,0
21,Storm,Cameron Munster,6,Five-Eighth,70,0,0,0,0,0,0,0,50,19,124,0,26,1,2,2,0,1,0,8,3.45,0,0,1,1,7,37,52,1.95,0.769,20,5,1,0,0,5,153,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,70,0
21,Storm,Jahrome Hughes,7,Halfback,80,0,0,0,0,0,0,0,33,10,74,0,19,0,0,0,0,3,0,5,2.73,0,0,0,0,2,38,49,3.8,0.84,21,3,1,0,0,5,97,1,1,1,0,0,1,0,1,1,0,1,1,0,0,0,80,0
21,Storm,Jesse Bromwich,8,Prop,55,4,1,0,0,0,0,0,42,11,88,7,28,1,0,0,0,1,9,9,3.45,0,0,0,0,0,6,16,0.55,0.9229999999999999,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25,28
21,Storm,Cameron Smith,9,Hooker,80,12,0,6,6,0,1.0,0,42,6,32,0,0,0,1,0,0,0,1,1,3.36,5,32,0,0,3,115,115,19.17,0.9390000000000001,31,1,1,0,0,1,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,80,0
21,Storm,Christian Welch,10,Prop,55,0,0,0,0,0,0,0,52,20,191,54,64,0,0,0,0,1,14,15,3.25,0,0,0,3,0,6,24,0.3,0.903,28,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,19
21,Storm,Felise Kaufusi,11,2nd,80,0,0,0,0,0,0,0,35,11,100,0,50,0,0,0,0,0,11,10,3.04,0,0,0,0,0,2,14,0.18,0.9059999999999999,29,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,80,0
21,Storm,Kenneath Bromwich,12,2nd,80,0,0,0,0,0,0,0,53,10,104,0,21,1,1,0,0,2,8,6,3.56,0,0,0,1,2,9,17,0.9,0.917,33,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,80,0
21,Storm,Nelson Asofa-Solomona,13,Lock,53,0,0,0,0,0,0,0,53,17,138,0,49,0,0,0,0,5,17,17,3.13,0,0,0,0,0,1,18,0.06,1.0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,19
21,Storm,Brandon Smith,14,Interchange,44,0,0,0,0,0,0,0,42,14,152,0,45,0,0,0,0,5,14,12,2.52,0,0,0,0,2,2,16,0.14,0.815,22,3,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,30,12
21,Storm,Tino Faasuamaleaui,15,Interchange,33,0,0,0,0,0,0,0,28,9,104,47,35,0,0,0,0,2,6,8,3.13,0,0,0,0,0,0,9,0,1.0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,32
21,Storm,Nicho Hynes,17,Interchange,10,0,0,0,0,0,0,0,3,2,11,0,2,0,0,0,0,0,0,2,4.82,0,0,0,0,0,3,7,1.5,0,0,0,0,0,0,2,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
21,Storm,Chris Lewis,22,Interchange,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Eels,Clinton Gutherson,1,Fullback,80,4,1,0,0,0,0,0,36,13,89,40,23,1,0,0,0,2,0,8,3.91,1,4,0,3,0,25,40,1.92,0.7140000000000001,5,2,0,0,3,2,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,80,0
21,Eels,Maika Sivo,2,Winger,11,0,0,0,0,0,0,0,2,2,15,0,5,0,0,0,0,0,0,2,5.14,0,0,0,0,0,0,2,0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
21,Eels,Michael Jennings,3,Centre,80,0,0,0,0,0,0,0,34,7,102,0,18,2,0,0,0,3,0,5,2.93,0,0,0,0,0,3,10,0.43,0.833,15,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,80,0
21,Eels,Waqa Blake,4,Centre,80,0,0,0,0,0,0,0,1,8,55,0,14,0,0,0,0,0,0,6,3.12,0,0,0,1,0,1,11,0.13,0.667,6,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,1,0,0,0,80,0
21,Eels,Blake Ferguson,5,Winger,63,4,1,0,0,0,0,0,28,7,69,0,16,0,0,1,0,2,0,5,3.29,0,0,0,1,0,2,11,0.29,0.833,5,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,63,0
21,Eels,Dylan Brown,6,Five-Eighth,80,0,0,0,0,0,0,0,37,13,100,0,26,0,0,0,0,2,0,7,3.78,0,0,0,0,6,31,42,2.38,0.84,21,1,3,0,0,3,88,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,80,0
21,Eels,Mitchell Moses,7,Halfback,80,8,0,4,4,0,1.0,0,56,7,65,2,9,1,0,1,0,2,0,4,4.17,0,0,0,0,2,32,51,4.57,0.742,23,6,2,0,0,14,365,0,5,1,0,0,3,0,1,1,1,0,1,0,0,0,80,0
21,Eels,Reagan Campbell-Gillard,8,Prop,46,0,0,0,0,0,0,0,33,14,156,19,63,0,0,0,0,0,12,14,3.76,0,0,0,0,0,1,15,0.07,0.75,21,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,31,15
21,Eels,Reed Mahoney,9,Hooker,80,0,0,0,0,0,0,0,58,7,54,0,9,0,1,1,0,1,3,5,4.48,4,44,0,0,1,93,101,13.29,0.878,43,4,2,0,0,3,79,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,80,0
21,Eels,Junior Paulo,10,Prop,59,0,0,0,0,0,0,0,44,13,120,12,37,0,0,0,0,1,10,8,3.35,0,0,0,2,0,6,17,0.46,0.935,29,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,35,24
21,Eels,Shaun Lane,11,2nd,80,4,1,0,0,0,0,0,55,17,185,0,66,1,0,0,0,3,15,14,3.71,0,0,0,0,2,8,22,0.47,0.867,26,3,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,80,0
21,Eels,Ryan Matterson,12,2nd,80,0,0,0,0,0,0,0,55,12,128,0,51,0,0,0,0,1,11,9,3.46,0,0,0,2,0,4,15,0.33,0.9329999999999999,42,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,80,0
21,Eels,Nathan Brown,13,Lock,75,4,1,0,0,0,0,0,55,14,116,0,36,0,1,1,0,0,11,11,3.52,0,0,0,0,2,12,24,0.86,0.86,37,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,75,0
21,Eels,Will Smith,14,Interchange,21,0,0,0,0,0,0,0,10,4,39,0,8,0,0,0,0,1,1,3,5.4,0,0,0,0,0,5,7,1.25,0.8,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0
21,Eels,Andrew Davey,15,Interchange,52,0,0,0,0,0,0,0,10,3,25,0,9,0,0,0,0,0,1,3,3.25,0,0,0,0,0,5,6,1.67,0.778,14,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,23
21,Eels,Kane Evans,16,Interchange,30,0,0,0,0,0,0,0,23,9,89,23,38,0,0,0,0,0,7,6,3.53,0,0,0,3,0,0,9,0,0.846,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,4
21,Eels,Marata Niukore,17,Interchange,42,0,0,0,0,0,0,0,25,11,83,0,32,0,0,0,0,0,11,11,3.52,0,0,0,0,0,1,12,0.09,0.955,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,35,6
21,Rabbitohs,Corey Allan,1,Fullback,80,4,1,0,0,0,0,0,48,15,152,78,40,2,1,1,0,4,0,12,3.5,2,22,0,0,0,5,21,0.33,0.667,4,2,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,80,0
21,Rabbitohs,Alex Johnston,2,Winger,80,8,2,0,0,0,0,0,37,8,57,15,7,2,0,0,0,1,0,5,3.3,0,0,0,1,0,1,11,0.13,0.667,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,80,0
21,Rabbitohs,Campbell Graham,3,Centre,80,0,0,0,0,0,0,0,25,8,62,0,31,0,0,0,0,1,2,8,3.37,0,0,0,0,0,1,13,0.13,0.929,26,1,1,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,80,0
21,Rabbitohs,Dane Gagai,4,Centre,80,2,0,1,1,0,1.0,0,32,15,112,0,65,0,0,0,0,4,0,16,3.45,1,9,0,0,0,2,16,0.13,0.7859999999999999,11,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0
21,Rabbitohs,Jaxson Paulo,5,Winger,80,0,0,0,0,0,0,0,9,12,107,28,47,0,0,0,0,0,0,12,3.3,1,8,0,0,0,1,13,0.08,0.667,2,0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,80,0
21,Rabbitohs,Cody Walker,6,Five-Eighth,80,4,1,0,0,0,0,0,63,12,101,0,24,1,1,1,0,3,0,4,5.21,0,0,0,0,3,29,40,2.42,0.96,24,0,1,0,0,3,100,0,2,0,0,0,0,0,1,1,0,1,0,0,0,0,80,0
21,Rabbitohs,Adam Reynolds,7,Halfback,80,12,0,5,7,1,0.75,0,70,14,86,0,16,0,1,1,0,0,0,4,3.14,0,0,0,0,7,28,49,2,1.0,18,0,0,1,0,17,540,0,2,1,0,0,1,1,1,0,0,0,0,0,0,0,80,0
21,Rabbitohs,Tevita Tatola,8,Prop,43,8,2,0,0,0,0,0,72,13,133,0,64,2,0,0,0,5,13,11,3.01,0,0,0,0,1,0,13,0,1.0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,23
21,Rabbitohs,Damien Cook,9,Hooker,80,4,1,0,0,0,0,0,95,10,175,0,21,1,1,2,0,7,4,5,4.5,6,71,0,0,2,113,119,11.3,0.867,39,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0
21,Rabbitohs,Thomas Burgess,10,Prop,52,0,0,0,0,0,0,0,36,16,167,69,73,0,0,0,0,0,11,16,3.49,0,0,0,0,0,0,16,0,0.9229999999999999,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,25
21,Rabbitohs,Jaydn Su'A,11,Interchange,60,0,0,0,0,0,0,0,36,9,87,0,47,0,0,0,0,1,9,9,3.61,0,0,0,0,0,1,10,0.11,1.0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0
21,Rabbitohs,Bayley Sironen,12,2nd,57,0,0,0,0,0,0,0,32,8,64,0,31,0,0,0,0,0,8,6,2.97,0,0,0,0,0,2,10,0.25,0.938,30,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,56,0
21,Rabbitohs,Cameron Murray,13,Lock,69,4,1,0,0,0,0,0,64,12,124,0,42,0,0,0,0,1,10,10,2.91,1,11,0,1,0,3,15,0.25,0.975,39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,12
21,Rabbitohs,Mark Nicholls,14,Interchange,25,0,0,0,0,0,0,0,29,6,65,28,30,0,0,0,0,1,4,6,3.32,0,0,0,0,0,0,6,0,0.857,24,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0
21,Rabbitohs,Liam Knight,15,2nd,45,0,0,0,0,0,0,0,29,10,108,0,57,0,0,0,0,0,10,8,3.7,0,0,0,1,1,0,10,0,0.955,21,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,29,16
21,Rabbitohs,Jed Cartwright,16,Interchange,23,0,0,0,0,0,0,0,15,3,41,0,21,0,0,0,0,0,3,2,3.16,0,0,0,0,0,0,3,0,0.929,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0
21,Rabbitohs,Keaon Koloamatangi,17,Interchange,26,0,0,0,0,0,0,0,28,8,90,0,51,0,0,0,0,0,8,8,3.06,0,0,0,0,0,0,8,0,1.0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,0
21,Knights,Kalyn Ponga,1,Fullback,80,6,0,2,2,1,1.0,0,26,13,123,29,37,0,1,1,0,2,0,11,3.68,0,0,0,0,1,25,39,1.92,0.429,3,4,0,0,2,2,48,0,0,1,0,0,0,1,2,2,0,0,0,0,0,0,80,0
21,Knights,Edrick Lee,2,Winger,80,0,0,0,0,0,0,0,18,19,152,69,58,1,0,0,0,1,1,16,3.1,0,0,0,0,0,3,21,0.16,0.667,2,1,0,0,2,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,80,0
21,Knights,Enari Tuala,3,Centre,80,0,0,0,0,0,0,0,2,7,47,0,16,0,0,0,0,0,0,6,3.31,0,0,0,0,0,2,11,0.29,0.769,10,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,80,0
21,Knights,Bradman Best,4,Centre,80,4,1,0,0,0,0,0,39,13,150,0,53,0,1,0,0,1,4,11,3.02,1,8,0,1,0,3,16,0.23,0.917,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0
21,Knights,Hymel Hunt,5,Winger,80,8,2,0,0,0,0,0,54,15,129,19,44,2,0,0,0,4,1,12,2.92,0,0,0,1,0,2,17,0.13,0.857,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0
21,Knights,Mitchell Pearce,7,Halfback,80,0,0,0,0,0,0,0,53,5,36,0,10,0,1,0,0,0,0,2,2.78,0,0,0,0,1,45,63,9,0.9620000000000001,25,0,1,0,0,15,519,1,3,2,0,0,0,1,1,1,0,1,0,0,0,0,80,0
21,Knights,David Klemmer,8,Prop,55,0,0,0,0,0,0,0,44,14,129,11,70,0,0,0,0,0,13,14,3.15,0,0,0,0,0,1,15,0.07,0.9470000000000001,36,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,22
21,Knights,Kurt Mann,9,Five-Eighth,69,0,0,0,0,0,0,0,39,7,71,0,32,1,0,0,0,2,0,5,3.21,0,0,0,0,3,13,20,1.86,0.897,26,2,1,0,0,1,14,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,69,0
21,Knights,Daniel Saifiti,10,Prop,40,0,0,0,0,0,0,0,46,13,137,27,72,0,0,0,0,2,11,11,3.85,0,0,0,2,0,2,15,0.15,0.9620000000000001,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,19
21,Knights,Lachlan Fitzgibbon,11,2nd,80,0,0,0,0,0,0,0,52,12,103,0,37,1,0,1,0,1,12,11,3.44,0,0,0,0,0,4,15,0.33,1.0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0
21,Knights,Aidan Guerra,12,Interchange,17,2,0,1,1,0,1.0,0,26,7,68,0,27,0,1,1,0,1,6,6,2.97,0,0,0,0,0,1,8,0.14,0.7859999999999999,11,2,1,0,0,1,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1
21,Knights,Mitchell Barnett,13,2nd,65,0,0,0,0,0,0,0,40,11,105,0,50,0,0,0,0,1,11,9,2.97,0,0,0,2,1,3,15,0.27,0.9390000000000001,31,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,49,15
21,Knights,Chris Randall,14,Hooker,80,0,0,0,0,0,0,0,50,3,25,0,12,0,0,0,0,0,1,2,3.52,2,20,0,1,1,103,106,34.33,0.9329999999999999,56,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,80,0
21,Knights,Jacob Saifiti,15,Interchange,36,0,0,0,0,0,0,0,27,7,57,0,25,0,0,0,0,0,7,7,2.69,0,0,0,0,0,1,8,0.14,0.929,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0
21,Knights,Herman Ese'ese,16,Lock,39,0,0,0,0,0,0,0,29,6,39,0,20,0,0,0,0,1,5,5,2.97,0,0,0,0,0,2,7,0.33,1.0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,28,11
21,Knights,Sione Mata'utia,17,Interchange,52,0,0,0,0,0,0,0,36,8,80,0,30,0,0,0,0,0,7,7,3.18,0,0,0,0,0,1,8,0.13,0.914,32,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0
21,Knights,Tex Hoy,20,Interchange,27,0,0,0,0,0,0,0,3,3,28,0,12,0,0,0,0,0,1,3,3.03,0,0,0,0,1,7,10,2.33,0.75,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0
